동해시,東海市・(江原特別自治道)
강북구,江北区・(ソウル特別市)
관악구,冠岳区
계양구,桂陽区
강동구,江東区・(ソウル特別市)
서울 지하철 3호선,ソウル交通公社3号線
부평구청역,富平区庁駅
신분당선,新盆唐線
독도,竹島
수도권 전철 3호선,首都圏電鉄3号線
당진시,唐津市・(忠清南道)
동두천시,東豆川市
문경시,聞慶市
목포시,木浦市
밀양시,密陽市
마석역,磨石駅
갈매역,葛梅駅
상봉역,上鳳駅
금곡역 (남양주),金谷駅・(京畿道)
상천역,上泉駅・(京畿道)
청평역,清平駅
퇴계원역,退渓院駅
중랑역,中浪駅
선바위역,ソンバウィ駅
가평역,加平駅
대성리역,大成里駅
평내호평역,坪内好坪駅
망우역,忘憂駅
사릉역,思陵駅
대구광역시,大邱広域市
대한민국,大韓民国
서산시,瑞山市
서귀포시,西帰浦市
고성군 (경상남도),固城郡
삼성전자,サムスン電子
고창군,高敞郡
고흥군,高興郡
남구 (포항시),南区・(浦項市)
남동구,南洞区
곡성군,谷城郡
고성군 (강원특별자치도),高城郡・(江原特別自治道)
대덕구,大徳区
덕양구,徳陽区
달서구,達西区
단원구,檀園区
노원구,蘆原区
1988년 하계 올림픽,1988年ソウルオリンピック
자유한국당,自由韓国党
대전역,大田駅
대전광역시,大田広域市
아산시,牙山市
순천시 (전라남도),順天市
시흥시,始興市
속초시,束草市
성남시,城南市
담양군,潭陽郡
달성군,達城郡
금산군,錦山郡
기장군,機張郡
단양군,丹陽郡
괴산군,槐山郡
구례군,求礼郡
군위군,軍威郡
동구 (대전광역시),東区・(大田広域市)
덕진구,徳津区
동구 (부산광역시),東区・(釜山広域市)
동구 (광주광역시),東区・(光州広域市)
동구 (대구광역시),東区・(大邱広域市)
무안군,務安郡
도봉구,道峰区
강남구,江南区・(ソウル特別市)
서초구,瑞草区
서울메트로,ソウルメトロ
원인재역,源仁斎駅
송도역,松島駅・(仁川広域市)
수원시,水原市
서울역,ソウル駅
청량리역,清凉里駅
용산역,龍山駅・(ソウル特別市)
삼성그룹,サムスングループ
서울특별시,ソウル特別市
세종특별자치시,世宗特別自治市
경주시,慶州市
동대문구,東大門区
동구 (인천광역시),東区・(仁川広域市)
서천군,舒川郡
동남구,東南区
성주군,星州郡
동구 (울산광역시),東区・(蔚山広域市)
동안구,東安区・(安養市)
동래구,東萊区
안동시,安東市
광산구,光山区
강화군,江華郡
거창군,居昌郡
광진구,広津区
고령군,高霊郡
한국어,朝鮮語
경인선,京仁線
광명역,光明駅・(京畿道)
"민주당 (대한민국, 2011년)",民主党・(韓国・2011-2014)
서울 지하철 7호선,ソウル交通公社7号線
양산시,梁山市
고속터미널역,高速ターミナル駅
보령시,保寧市
부천시,富川市
인천국제공항,仁川国際空港
인천광역시,仁川広域市
영등포구,永登浦区
충주역,忠州駅
사천시,泗川市
삼척시,三陟市
낙성대역,落星垈駅
도라산역,都羅山駅
경기도,京畿道
가평군,加平郡
강서구 (부산광역시),江西区・(釜山広域市)
강진군,康津郡
강서구 (서울특별시),江西区・(ソウル特別市)
만안구,万安区
마산회원구,馬山会原区
마산합포구,馬山合浦区
마포구,麻浦区
부평구,富平区
북구 (광주광역시),北区・(光州広域市)
부산진구,釜山鎮区
안성시,安城市・(京畿道)
안산시,安山市
권선구,勧善区
금정구,金井区
구로구,九老区
기흥구,器興区
금천구,衿川区
남구 (광주광역시),南区・(光州広域市)
무주군,茂朱郡
안양시,安養市
보은군,報恩郡
보성군,宝城郡
남구 (대구광역시),南区・(大邱広域市)
남구 (부산광역시),南区・(釜山広域市)
미추홀구,弥鄒忽区
남구 (울산광역시),南区・(蔚山広域市)
산청군,山清郡
부여군,扶餘郡
봉화군,奉化郡
부안군,扶安郡
북구 (대구광역시),北区・(大邱広域市)
북구 (포항시),北区・(浦項市)
북구 (울산광역시),北区・(蔚山広域市)
북구 (부산광역시),北区・(釜山広域市)
분당구,盆唐区
여수시,麗水市・(全羅南道)
양주시,楊州市
영주시,栄州市
순창군,淳昌郡
오산시,烏山市
영천시,永川市
양평군,楊平郡
양양군,襄陽郡
양구군,楊口郡
신안군,新安郡
영광군 (전라남도),霊光郡
연천군,漣川郡
여주시,驪州市
동작구,銅雀区
2018년 동계 올림픽,2018年平昌オリンピック
서울숲역,ソウルの森駅
여의도,汝矣島
63빌딩,63ビル
분당선,盆唐線
부산광역시,釜山広域市
대한민국의 성매매,大韓民国における売買春
기흥역,器興駅
남해군,南海郡
하동군,河東郡・(慶尚南道)
서울평화상,ソウル平和賞
이어도,蘇岩礁
동해,日本海
서북구,西北区
서구 (인천광역시),西区・(仁川広域市)
서대문구,西大門区
성동구,城東区・(ソウル特別市)
서구 (광주광역시),西区・(光州広域市)
서구 (대구광역시),西区・(大邱広域市)
서구 (대전광역시),西区・(大田広域市)
서구 (부산광역시),西区・(釜山広域市)
상당구,上党区・(清州市)
상록구,常緑区
사상구,沙上区
사하구,沙下区
옥천군,沃川郡
옹진군 (인천광역시),甕津郡・(仁川広域市)
예산군,礼山郡
예천군,醴泉郡
읍,邑・(朝鮮)
의정부시,議政府市
의왕시,義王市
원주시,原州市
이천시,利川市・(京畿道)
익산시,益山市
영암군,霊岩郡
영월군,寧越郡
영동군,永同郡
영양군,英陽郡
영덕군,盈徳郡
기아 (기업),起亜自動車
중앙선,中央線・(韓国)
금강산선,金剛山電気鉄道
옥수역,玉水駅・(ソウル特別市)
통영시,統営市
파주시,坡州市
청송군,青松郡
포항시,浦項市
청도군,清道郡
청양군,青陽郡
평택시,平沢市
포천시,抱川市
함안군,咸安郡
태안군,泰安郡
청원군,清原郡
칠곡군,漆谷郡
함양군,咸陽郡
황해,黄海
종로구,鐘路区
해남군,海南郡
합천군,陜川郡
함평군,咸平郡
홍성군,洪城郡
수인선,水仁線
강남역,江南駅・(ソウル特別市)
수도권 전철,首都圏電鉄
경부선,京釜線
왕십리역,往十里駅
죽전역 (용인),竹田駅・(京畿道)
YG 엔터테인먼트,YGエンターテインメント
중구 (인천광역시),中区・(仁川広域市)
화순군,和順郡
홍천군,洪川郡
중구 (서울특별시),中区・(ソウル特別市)
중구 (울산광역시),中区・(蔚山広域市)
동아시아,東アジア
대한해협,朝鮮海峡
쓰시마 해협,対馬海峡
성산구,城山区
소사구,素砂区
송파구,松坡区
장성군,長城郡
수성구,寿城区
성북구,城北区・(ソウル特別市)
처인구,処仁区
중랑구,中浪区
중원구,中院区
해운대구,海雲台区
진해구,鎮海区・(昌原市)
팔달구,八達区
흥덕구,興徳区
서울 지하철 9호선,ソウル市メトロ9号線
경의선,京義線
한국철도공사,韓国鉄道公社
서울 지하철 2호선,ソウル交通公社2号線
영도구,影島区
영통구,霊通区
대한항공 007편 격추 사건,大韓航空機撃墜事件
대한민국 표준어,標準語・(大韓民国)
용인시,龍仁市
선릉역,宣陵駅
경춘선,京春線
2012년 코리아 그랑프리,2012年韓国グランプリ
수도권 전철 1호선,首都圏電鉄1号線
훈민정음,訓民正音
싸이월드,サイワールド
충주시,忠州市
현대 (기업),ヒュンダイ
정자역,亭子駅
수영구,水営区
수정구,寿井区
양천구,陽川区
연제구,蓮堤区
연수구,延寿区
수지구,水枝区
대우자동차판매 (1966년),大宇自動車販売
제주도,済州島
정석비행장,静石飛行場
동북아시아,北東アジア
일산동구,一山東区
중구 (대구광역시),中区・(大邱広域市)
일산서구,一山西区
의창구,義昌区
중구 (대전광역시),中区・(大田広域市)
중구 (부산광역시),中区・(釜山広域市)
은평구,恩平区
장안구,長安区・(水原市)
오정구,梧亭区
원미구,遠美区
용산구,龍山区・(ソウル特別市)
유성구,儒城区
철원군 (남),鉄原郡・(南)
완산구,完山区
전주시,全州市
제천시,堤川市
제주시,済州市
정읍시,井邑市
완도군,莞島郡
울진군,蔚珍郡
울주군,蔚州郡
완주군,完州郡
음성군,陰城郡
의령군,宜寧郡
임실군,任実郡
의성군,義城郡
인제군,麟蹄郡
진안군,鎮安郡
증평군,曽坪郡
진천군,鎮川郡
창녕군,昌寧郡
진도군,珍島郡
천안시,天安市
진주시,晋州市・(慶尚南道)
춘천시,春川市
청주시,清州市
태백시,太白市
장수군,長水郡
정선군,旌善郡
장흥군,長興郡
한국과학기술원,KAIST
서울대학교,ソウル大学校
포미닛,4minute
연세대학교,延世大学校
고려대학교,高麗大学校
한양대학교,漢陽大学校
포항공과대학교,浦項工科大学校
충청북도,忠清北道
하남시,河南市
충청남도,忠清南道
화천군,華川郡
상주시,尚州市
화성시,華城市
홍대입구역,弘大入口駅
천안아산역,天安牙山駅
김포공항역,金浦空港駅
오송역,五松駅
대구역,大邱駅
동대구역,東大邱駅
서대전역,西大田駅
디지털미디어시티역,デジタルメディアシティ駅
김천역,金泉駅
개화역,開花駅
공덕역,孔徳駅
수원역,水原駅・(京畿道)
울산역,蔚山駅
금정역,衿井駅
경주역,慶州駅
천안역,天安駅
의왕역,義王駅
화서역,華西駅
안양역,安養駅
금천구청역,衿川区庁駅
울림엔터테인먼트,Woollimエンターテインメント
횡성군,横城郡
부산 도시철도,釜山都市鉄道
인피니트,INFINITE
인천공항1터미널역,仁川国際空港1ターミナル駅
신논현역,新論峴駅
호남선,湖南線
흑석역,黒石駅・(ソウル特別市)
부산대학교,釜山大学校
검암역,黔岩駅
공항화물청사역,空港貨物ターミナル駅
부산역,釜山駅
계양역,桂陽駅
성균관대학교,成均館大学校
강원특별자치도,江原特別自治道
경상남도,慶尚南道
이화여자대학교,梨花女子大学校
대한민국의 행정 구역,大韓民国の地方行政区画
경상북도,慶尚北道
가산디지털단지역,加山デジタル団地駅
