León de Los Aldama,레온 (멕시코)
Palacio de los Deportes (México),팔라시오 데 로스 데스포르테스
Ejército Zapatista de Liberación Nacional,사파티스타 민족해방군
Día del maestro,교사의 날
Copa Mundial de Fútbol de 1986,1986년 FIFA 월드컵
Televisa,텔레비사
San Luis Potosí (ciudad),산루이스포토시
Tuxtla Gutiérrez,툭스틀라구티에레스
Chilpancingo de los Bravo,칠판싱고
Península de Yucatán,유카탄반도
Espanglish,스팽글리시
Cráter de Chicxulub,칙술루브 충돌구
Cuernavaca,쿠에르나바카
Estadio Azteca,에스타디오 아스테카
México,멕시코
Saltillo,살티요
Aeromar,아에로마르
Coahuila,코아우일라주
Desierto de Sonora,소노라 사막
Municipio de Chimalhuacán,치말루아칸
Canal de Yucatán,유카탄 해협
Compañía Mexicana de Aviación,멕시카나 항공
Hermosillo,에르모시요
Himno Nacional Mexicano,멕시코의 국가
Morelia,모렐리아
Mexicali,메히칼리
Aguascalientes (Aguascalientes),아과스칼리엔테스
Día de Muertos,망자의 날
Baja California,바하칼리포르니아주
Chiapas,치아파스주
Tepic,테픽
Gastronomía de México,멕시코 요리
Ciudad Nezahualcóyotl,네사우알코요틀
Villahermosa (Tabasco),비야에르모사
Toluca de Lerdo,톨루카
Culiacán,쿨리아칸
La Paz (Baja California Sur),라파스 (바하칼리포르니아수르주)
Chihuahua,치와와주
Río Colorado,콜로라도강
Mar Caribe,카리브해
Lucha libre profesional,프로레슬링
Estado de Veracruz,베라크루스주
Oaxaca de Juárez,오아하카
Revolución mexicana,멕시코 혁명
Placa norteamericana,북아메리카판
Municipio de Naucalpan de Juárez,나우칼판
Meridiano 105 oeste,서경 105도
Universidad Nacional Autónoma de México,멕시코 국립 자치 대학교
Xalapa-Enríquez,할라파 (베라크루스주)
Anexo:Saltos en los Juegos Olímpicos de México 1968,1968년 하계 올림픽 다이빙
Nuevo Laredo,누에보라레도
Ciudad Victoria,시우다드빅토리아
Ciudad de México,멕시코시티
San Francisco de Campeche,캄페체
Chihuahua (Chihuahua),치와와 (도시)
Zacatecas (Zacatecas),사카테카스
RWE,RWE
México en los Juegos Olímpicos de Pekín 2008,2008년 하계 올림픽 멕시코 선수단
México en los Juegos Olímpicos de Vancouver 2010,2010년 동계 올림픽 멕시코 선수단
Golfo de Campeche,캄페체만
Guanajuato (Guanajuato),과나후아토
Yucatán,유카탄주
Segundo Imperio mexicano,멕시코 제2제국
Estadio de Béisbol Monterrey,에스타디오 드 베이스볼 몬테레이
Explosiones de Guadalajara de 1992,과달라하라 폭발 사고
Idioma español,스페인어
Estado de Guerrero,게레로주
Copa Mundial de Fútbol de 1970,1970년 FIFA 월드컵
Golfo de California,칼리포르니아만
Municipio de Apaxco,아팍스코
Paricutín,파리쿠틴산
Juegos Olímpicos de México 1968,1968년 하계 올림픽
Gran Premio de México,멕시코 그랑프리
Colima (Colima),콜리마
Zapopan,사포판
Morelos,모렐로스주
Miss Universo 1972,미스 유니버스 1972
Miss Universo 1962,미스 유니버스 1962
Miss Universo 1977,미스 유니버스 1977
Miss Universo 1978,미스 유니버스 1978
Miss Universo 1970,미스 유니버스 1970
Miss Universo 1971,미스 유니버스 1971
Miss Universo 1964,미스 유니버스 1964
Sierra Madre Oriental,동시에라마드레 산맥
Árbol del Tule,툴레 나무
Desierto del Colorado,콜로라도 사막
VIH/sida en México,멕시코의 HIV/AIDS
Senado de México,공화국 상원 (멕시코)
Tampico,탐피코
Calakmul,칼라크물
Carretera Panamericana,팬아메리칸 하이웨이
Istmo de Tehuantepec,테우안테펙 지협
Colima,콜리마주
